android.UnusedStub -> android.UnusedStub:
android.annotation.SuppressLint -> android.annotation.SuppressLint:
org.jsoup.parser.HtmlTreeBuilderState -> il:
    org.jsoup.parser.HtmlTreeBuilderState Initial -> a
    org.jsoup.parser.HtmlTreeBuilderState BeforeHtml -> b
    org.jsoup.parser.HtmlTreeBuilderState BeforeHead -> c
    org.jsoup.parser.HtmlTreeBuilderState InHead -> d
    org.jsoup.parser.HtmlTreeBuilderState InHeadNoscript -> e
    org.jsoup.parser.HtmlTreeBuilderState AfterHead -> f
    org.jsoup.parser.HtmlTreeBuilderState InBody -> g
    org.jsoup.parser.HtmlTreeBuilderState Text -> h
    org.jsoup.parser.HtmlTreeBuilderState InTable -> i
    org.jsoup.parser.HtmlTreeBuilderState InTableText -> j
    org.jsoup.parser.HtmlTreeBuilderState InCaption -> k
    org.jsoup.parser.HtmlTreeBuilderState InColumnGroup -> l
    org.jsoup.parser.HtmlTreeBuilderState InTableBody -> m
    org.jsoup.parser.HtmlTreeBuilderState InRow -> n
    org.jsoup.parser.HtmlTreeBuilderState InCell -> o
    org.jsoup.parser.HtmlTreeBuilderState InSelect -> p
    org.jsoup.parser.HtmlTreeBuilderState InSelectInTable -> q
    org.jsoup.parser.HtmlTreeBuilderState AfterBody -> r
    org.jsoup.parser.HtmlTreeBuilderState InFrameset -> s
    org.jsoup.parser.HtmlTreeBuilderState AfterFrameset -> t
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterBody -> u
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterFrameset -> v
    org.jsoup.parser.HtmlTreeBuilderState ForeignContent -> w
    java.lang.String nullString -> x
    org.jsoup.parser.HtmlTreeBuilderState[] $VALUES -> y
    13:13:org.jsoup.parser.HtmlTreeBuilderState[] values() -> values
    13:13:org.jsoup.parser.HtmlTreeBuilderState valueOf(java.lang.String) -> valueOf
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    13:13:boolean access$100(org.jsoup.parser.Token) -> a
    13:13:void access$300(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$1 -> im:
    16:34:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$10 -> in:
    905:936:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$11 -> io:
    941:971:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$12 -> ip:
    976:1019:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    1023:1026:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$13 -> iq:
    1031:1071:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    1075:1082:boolean exitTableBody(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    1086:1086:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> c
org.jsoup.parser.HtmlTreeBuilderState$14 -> ir:
    1091:1135:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    1139:1139:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    1143:1147:boolean handleMissingTr(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$15 -> is:
    1152:1193:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    1197:1197:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    1201:1205:void closeCell(org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$16 -> it:
    1209:1287:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$17 -> iu:
    1297:1309:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$18 -> iv:
    1315:1338:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$19 -> iw:
    1343:1384:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$2 -> ix:
    39:57:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    61:63:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
org.jsoup.parser.HtmlTreeBuilderState$20 -> iy:
    1389:1408:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$21 -> iz:
    1413:1424:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$22 -> ja:
    1429:1441:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$23 -> jb:
    1446:1446:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$24 -> jc:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> a
org.jsoup.parser.HtmlTreeBuilderState$3 -> jd:
    68:91:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$4 -> je:
    96:157:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    161:162:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$5 -> jf:
    167:185:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    189:191:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
org.jsoup.parser.HtmlTreeBuilderState$6 -> jg:
    196:236:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    240:242:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
org.jsoup.parser.HtmlTreeBuilderState$7 -> jh:
    247:760:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    764:782:boolean anyOtherEndTag(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
org.jsoup.parser.HtmlTreeBuilderState$8 -> ji:
    788:801:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$9 -> jj:
    806:887:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    891:900:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
org.jsoup.parser.ParseError -> org.jsoup.parser.ParseError:
    int pos -> a
    java.lang.String errorMsg -> b
    25:25:java.lang.String getErrorMessage() -> getErrorMessage
    33:33:int getPosition() -> getPosition
    38:38:java.lang.String toString() -> toString
org.jsoup.parser.ParseErrorList -> jk:
    int maxSize -> a
    20:20:boolean canAddError() -> a
    28:28:org.jsoup.parser.ParseErrorList noTracking() -> b
    32:32:org.jsoup.parser.ParseErrorList tracking(int) -> a
org.jsoup.parser.Parser -> org.jsoup.parser.Parser:
    org.jsoup.parser.TreeBuilder treeBuilder -> a
    int maxErrors -> b
    org.jsoup.parser.ParseErrorList errors -> c
    29:31:org.jsoup.nodes.Document parseInput(java.lang.String,java.lang.String) -> parseInput
    40:40:org.jsoup.parser.TreeBuilder getTreeBuilder() -> getTreeBuilder
    49:50:org.jsoup.parser.Parser setTreeBuilder(org.jsoup.parser.TreeBuilder) -> setTreeBuilder
    58:58:boolean isTrackErrors() -> isTrackErrors
    67:68:org.jsoup.parser.Parser setTrackErrors(int) -> setTrackErrors
    76:76:java.util.List getErrors() -> getErrors
    89:90:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    104:105:java.util.List parseFragment(java.lang.String,org.jsoup.nodes.Element,java.lang.String) -> parseFragment
    117:124:org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    135:135:org.jsoup.nodes.Document parseBodyFragmentRelaxed(java.lang.String,java.lang.String) -> parseBodyFragmentRelaxed
    146:146:org.jsoup.parser.Parser htmlParser() -> htmlParser
    155:155:org.jsoup.parser.Parser xmlParser() -> xmlParser
org.jsoup.parser.Tag -> org.jsoup.parser.Tag:
    java.util.Map tags -> a
    java.lang.String tagName -> b
    boolean isBlock -> c
    boolean formatAsBlock -> d
    boolean canContainBlock -> e
    boolean canContainInline -> f
    boolean empty -> g
    boolean selfClosing -> h
    boolean preserveWhitespace -> i
    java.lang.String[] blockTags -> j
    java.lang.String[] inlineTags -> k
    java.lang.String[] emptyTags -> l
    java.lang.String[] formatAsInlineTags -> m
    java.lang.String[] preserveWhitespaceTags -> n
    35:35:java.lang.String getName() -> getName
    47:60:org.jsoup.parser.Tag valueOf(java.lang.String) -> valueOf
    69:69:boolean isBlock() -> isBlock
    78:78:boolean formatAsBlock() -> formatAsBlock
    87:87:boolean canContainBlock() -> canContainBlock
    96:96:boolean isInline() -> isInline
    105:105:boolean isData() -> isData
    114:114:boolean isEmpty() -> isEmpty
    123:123:boolean isSelfClosing() -> isSelfClosing
    132:132:boolean isKnownTag() -> isKnownTag
    142:142:boolean isKnownTag(java.lang.String) -> isKnownTag
    151:151:boolean preserveWhitespace() -> preserveWhitespace
    155:156:org.jsoup.parser.Tag setSelfClosing() -> a
    161:175:boolean equals(java.lang.Object) -> equals
    180:188:int hashCode() -> hashCode
    192:192:java.lang.String toString() -> toString
    257:260:org.jsoup.parser.Tag register(org.jsoup.parser.Tag) -> a
org.jsoup.parser.Token -> jl:
    org.jsoup.parser.Token$TokenType type -> a
    201:201:boolean isDoctype() -> a
    209:209:boolean isStartTag() -> b
    217:217:boolean isEndTag() -> c
    225:225:boolean isComment() -> d
    233:233:boolean isCharacter() -> e
    241:241:boolean isEOF() -> f
org.jsoup.parser.Token$Character -> jm:
    java.lang.String data -> b
    190:190:java.lang.String toString() -> toString
org.jsoup.parser.Token$Comment -> jn:
    java.lang.StringBuilder data -> b
    172:172:java.lang.String toString() -> toString
org.jsoup.parser.Token$Doctype -> jo:
    java.lang.StringBuilder name -> b
    java.lang.StringBuilder publicIdentifier -> c
    java.lang.StringBuilder systemIdentifier -> d
    boolean forceQuirks -> e
org.jsoup.parser.Token$EOF -> jp:
org.jsoup.parser.Token$EndTag -> jq:
    155:155:java.lang.String toString() -> toString
org.jsoup.parser.Token$StartTag -> jr:
    138:138:java.lang.String toString() -> toString
org.jsoup.parser.Token$Tag -> js:
    java.lang.String tagName -> b
    java.lang.String pendingAttributeName -> c
    java.lang.String pendingAttributeValue -> f
    boolean selfClosing -> d
    org.jsoup.nodes.Attributes attributes -> e
    56:64:void newAttribute() -> g
    75:76:java.lang.String name() -> h
    80:81:org.jsoup.parser.Token$Tag name(java.lang.String) -> a
    95:96:void appendTagName(java.lang.String) -> b
    99:100:void appendTagName(char) -> a
    103:104:void appendAttributeName(java.lang.String) -> c
    107:108:void appendAttributeName(char) -> b
    111:112:void appendAttributeValue(java.lang.String) -> d
    115:116:void appendAttributeValue(char) -> c
org.jsoup.parser.Token$TokenType -> jt:
    org.jsoup.parser.Token$TokenType Doctype -> a
    org.jsoup.parser.Token$TokenType StartTag -> b
    org.jsoup.parser.Token$TokenType EndTag -> c
    org.jsoup.parser.Token$TokenType Comment -> d
    org.jsoup.parser.Token$TokenType Character -> e
    org.jsoup.parser.Token$TokenType EOF -> f
    org.jsoup.parser.Token$TokenType[] $VALUES -> g
    244:244:org.jsoup.parser.Token$TokenType[] values() -> values
    244:244:org.jsoup.parser.Token$TokenType valueOf(java.lang.String) -> valueOf
org.jsoup.parser.TokenQueue -> org.jsoup.parser.TokenQueue:
    java.lang.String queue -> a
    int pos -> b
    31:31:boolean isEmpty() -> isEmpty
    35:35:int remainingLength() -> a
    43:43:char peek() -> peek
    51:52:void addFirst(java.lang.Character) -> addFirst
    60:62:void addFirst(java.lang.String) -> addFirst
    70:70:boolean matches(java.lang.String) -> matches
    79:79:boolean matchesCS(java.lang.String) -> matchesCS
    89:93:boolean matchesAny(java.lang.String[]) -> matchesAny
    97:104:boolean matchesAny(char[]) -> matchesAny
    109:109:boolean matchesStartTag() -> matchesStartTag
    119:123:boolean matchChomp(java.lang.String) -> matchChomp
    132:132:boolean matchesWhitespace() -> matchesWhitespace
    140:140:boolean matchesWord() -> matchesWord
    147:148:void advance() -> advance
    155:155:char consume() -> consume
    166:173:void consume(java.lang.String) -> consume
    181:187:java.lang.String consumeTo(java.lang.String) -> consumeTo
    192:213:java.lang.String consumeToIgnoreCase(java.lang.String) -> consumeToIgnoreCase
    224:230:java.lang.String consumeToAny(java.lang.String[]) -> consumeToAny
    242:244:java.lang.String chompTo(java.lang.String) -> chompTo
    248:250:java.lang.String chompToIgnoreCase(java.lang.String) -> chompToIgnoreCase
    263:281:java.lang.String chompBalanced(char,char) -> chompBalanced
    290:301:java.lang.String unescape(java.lang.String) -> unescape
    308:313:boolean consumeWhitespace() -> consumeWhitespace
    321:324:java.lang.String consumeWord() -> consumeWord
    333:337:java.lang.String consumeTagName() -> consumeTagName
    346:350:java.lang.String consumeElementSelector() -> consumeElementSelector
    359:363:java.lang.String consumeCssIdentifier() -> consumeCssIdentifier
    371:375:java.lang.String consumeAttributeKey() -> consumeAttributeKey
    383:387:java.lang.String remainder() -> remainder
    391:391:java.lang.String toString() -> toString
org.jsoup.parser.Tokeniser -> ju:
    org.jsoup.parser.CharacterReader reader -> a
    org.jsoup.parser.ParseErrorList errors -> k
    org.jsoup.parser.TokeniserState state -> b
    org.jsoup.parser.Token emitPending -> c
    boolean isEmitPending -> d
    java.lang.StringBuilder charBuffer -> e
    java.lang.StringBuilder dataBuffer -> f
    org.jsoup.parser.Token$Tag tagPending -> g
    org.jsoup.parser.Token$Doctype doctypePending -> h
    org.jsoup.parser.Token$Comment commentPending -> i
    org.jsoup.parser.Token$StartTag lastStartTag -> l
    boolean selfClosingFlagAcknowledged -> j
    56:71:void emit(org.jsoup.parser.Token) -> a
    76:77:void emit(java.lang.String) -> a
    80:81:void emit(char) -> a
    92:94:void advanceTransition(org.jsoup.parser.TokeniserState) -> a
    101:160:java.lang.Character consumeCharacterReference(java.lang.Character,boolean) -> a
    165:166:org.jsoup.parser.Token$Tag createTagPending(boolean) -> a
    170:172:void emitTagPending() -> a
    179:180:void emitCommentPending() -> b
    183:184:void createDoctypePending() -> c
    187:188:void emitDoctypePending() -> d
    191:192:void createTempBuffer() -> e
    195:197:boolean isAppropriateEndTagToken() -> f
    201:201:java.lang.String appropriateEndTagName() -> g
    205:207:void error(org.jsoup.parser.TokeniserState) -> b
    210:212:void eofError(org.jsoup.parser.TokeniserState) -> c
    215:217:void characterReferenceError(java.lang.String) -> c
    220:222:void error(java.lang.String) -> b
org.jsoup.parser.TokeniserState -> jv:
    org.jsoup.parser.TokeniserState Data -> a
